address|latitude|longitude
515 S Pleasant Valley Rd. Austin, TX, EUA|30.2464427|-97.7139279
617 Red River. Austin, TX, EUA|30.2672528|-97.7366734
1502 E 6th St. Austin, TX, EUA|30.263413|-97.727159
71 Trinity St. Austin, TX, EUA|30.2620726|-97.7411692
220 S Congress Ave Austin, TX, EUA|30.2594163|-97.74629619999999
79 Rainey St. Austin, TX, EUA|30.2588769|-97.7383814
307 E 2nd St. Austin, TX, EUA|30.26323|-97.74126710000002
612 W 4th St. Austin, TX, EUA|30.2682524|-97.74986129999999
99 Trinity St. Austin, TX, EUA|30.2622392|-97.7411103
209 W 2nd St. Austin, TX, EUA|30.26455919999999|-97.74586110000001
400 Congress Ave. Austin, TX, EUA|30.2664806|-97.74385579999999
1325 S Congress Ave Austin, TX, EUA|30.250184|-97.74903359999999
410 E 6th St. Austin, TX, EUA|30.2671746|-97.73875269999999
416 Congress Ave.  Austin, TX, EUA|30.2669225|-97.74358
311 E 5th St. Austin, TX, EUA|30.2659217|-97.7400576
700 Congress Ave. Austin, TX, EUA|30.269273|-97.74283729999999
401 E 6th St. Austin, TX, EUA|30.2667967|-97.73927259999999
214 E 6th St. Austin, TX, EUA|30.2678099|-97.7406942
606 E 3rd St. Austin, TX, EUA|30.2636841|-97.73756449999999
6th and San Jacinto. Austin, TX, EUA|30.2673868|-97.7404088
308 Congress Ave Austin, TX, EUA|30.2657117|-97.7439832
84 Rainey St. Austin, TX, EUA|30.2595181|-97.7387103
525 E 6th St. Austin, TX, EUA|30.26629|-97.73750299999999
94 Rainey St. Austin, TX, EUA|30.2606735|-97.73829649999999
323 E 6th St. Austin, TX, EUA|30.26687979999999|-97.7397606
603 Red River St. Austin, TX, EUA|30.266722|-97.7369856
500 E 5th St.  Austin, TX, EUA|30.265959|-97.738314
411 W Monroe St Austin, TX, EUA|30.2487212|-97.75444519999999
400-B W 2nd St. Austin, TX, EUA|30.2656698|-97.7478443
305 E 5th St. Austin, TX, EUA|30.266128|-97.7403547
515 E 6th St. Austin, TX, EUA|30.266484|-97.7377449
5003 Burnet Rd Austin, TX, EUA|30.3211832|-97.73884819999999
114 Linden St . Austin, TX, EUA|30.2531428|-97.71069729999999
817 W 5th St. Austin, TX, EUA|30.2695968|-97.7530835
719 Congress Ave. Austin, TX, EUA|30.2695124|-97.7418188
713 Congress Ave. Austin, TX, EUA|30.2693519|-97.7418824
512 Trinity St. Austin, TX, EUA|30.2666157|-97.73962019999999
111 E Cesar Chavez Austin, TX, EUA|30.2626651|-97.74362239999999
701 Brazos St Austin, TX, EUA|30.2688755|-97.7405641
505 E 7th St. Austin, TX, EUA|30.2672791|-97.7375539
201 Colorado St Austin, TX, EUA|30.2647718|-97.7451078
90 Rainey St. Austin, TX, EUA|30.2603052|-97.7384663
409 Colorado St. Austin, TX, EUA|30.266993|-97.74428019999999
315 Congress Ave. Austin, TX, EUA|30.265609|-97.74307069999999
755 Springdale Rd. Austin, TX, EUA|30.2576|-97.7001279
88 1/2 Rainey St. Austin, TX, EUA|30.2599511|-97.7386326
612 Brazos St. Austin, TX, EUA|30.2685042|-97.74142839999999
714 Congress Ave. Suite 200 Austin, TX, EUA|30.26967429999999|-97.7426782
110 E 2nd St.  Austin, TX, EUA|30.2645713|-97.74319799999999
710 Red River St. Austin, TX, EUA|30.2680595|-97.7368537
202 S Lamar. Austin, TX, EUA|30.2639432|-97.75768959999999
307 E 5th St. Austin, TX, EUA|30.2659539|-97.7402698
217 Congress Ave. Austin, TX, EUA|30.2649407|-97.7436259
801 Red River St. Austin, TX, EUA|30.2684579|-97.73617480000001
617 E 7th St. Austin, TX, EUA|30.2669824|-97.7361323
207 San Jacinto Blvd. Austin, TX, EUA|30.2641917|-97.7412883
310 E 3rd St. Austin, TX, EUA|30.264574|-97.74050319999999
717 Red River. Austin, TX, EUA|30.2680442|-97.7362589
521 E 6th St. Austin, TX, EUA|30.26633|-97.7375726
96 Rainey St. Austin, TX, EUA|30.2608129|-97.7382116
3rd & Trinity. Austin, TX, EUA|30.2642785|-97.74035889999999
604 Brazos St. Austin, TX, EUA|30.2681502|-97.74175509999999
305 W 6th St. Austin, TX, EUA|30.2685934|-97.74561709999999
310 Willie Nelson Blvd. Austin, TX, EUA|30.26536399999999|-97.7472739
720 Red River St. Austin, TX, EUA|30.26828699999999|-97.73675999999999
718 Northwestern Ave. Austin, TX, EUA|30.2617482|-97.7147909
404 Colorado St. Austin, TX, EUA|30.2670001|-97.7449168
1323 S. Congress Ave. Austin, TX, EUA|30.25030509999999|-97.74921820000002
320 E 6th St. Austin, TX, EUA|30.2674455|-97.73956919999999
600 Congress Ave. Austin, TX, EUA|30.26863089999999|-97.7431606
611 E 7th St. Austin, TX, EUA|30.2670461|-97.7362776
1205 E Cesar Chavez St Austin, TX, EUA|30.2595492|-97.7323133
111 E Cesar Chavez St Austin, TX, EUA|30.2626651|-97.74362239999999
 Austin, TX, EUA|30.267153|-97.7430608
81.5 Rainey St Austin, TX, EUA|30.260188|-97.73793599999999
98 San Jacinto Blvd. Austin, TX, EUA|30.2615215|-97.74175509999999
711 1/2 Red River St. Austin, TX, EUA|30.2603929|-97.7393064
301 San Jacinto Blvd. Austin, TX, EUA|30.2647865|-97.7410761
500 Red River St. Austin, TX, EUA|30.2655649|-97.7375282
121 W 8th St. Austin, TX, EUA|30.2701169|-97.7433276
117 W 4th St. Austin, TX, EUA|30.2662488|-97.74459139999999
300 Lockwood Rd Austin, TX, EUA|30.3106253|-97.68574249999999
509 Rio Grande St Austin, TX, EUA|30.2695527|-97.74945810000001
206 E 4th St. Austin, TX, EUA|30.2659631|-97.74162779999999
204 E 6th St. Austin, TX, EUA|30.267722|-97.741123
86 Rainey St Austin, TX, EUA|30.2596756|-97.7386599
701 Congress Ave. Austin, TX, EUA|30.2690545|-97.74198849999999
720 Brazos St. Austin, TX, EUA|30.2694462|-97.74106689999999
310 Willie Nelson Blvd Ste 1A. Austin, TX, EUA|30.26536399999999|-97.7472739
320 E 2nd St Austin, TX, EUA|30.26375879999999|-97.7410337
401 Sabine St. Austin, TX, EUA|30.2645624|-97.7365355
69 Rainey St. Austin, TX, EUA|30.2580058|-97.7387209
617 Congress Ave. Austin, TX, EUA|30.268585|-97.7422246
1308 E 4th St. Austin, TX, EUA|30.2621409|-97.72938549999999
610 E 6th St. Austin, TX, EUA|30.2665517|-97.73659909999999
516 E 6th St. Austin, TX, EUA|30.266797|-97.73756449999999
605 Davis St. Austin, TX, EUA|30.2598906|-97.73903920000001
2300 Rosewood Ave. Austin, TX, EUA|30.2710358|-97.714897
807 E 4th St Austin, TX, EUA|30.2635083|-97.7346683
2415 E 5th St Austin, TX, EUA|30.2578896|-97.71568789999999
92 Rainey St. Austin, TX, EUA|30.2605012|-97.7383708
242 W 2nd St. Austin, TX, EUA|30.2651039|-97.7461292
1701 South Congress Ave Austin, TX, EUA|30.2467913|-97.7503494
705 Trinity . Austin, TX, EUA|30.268301|-97.73860099999999
500 N Interstate 35. Austin, TX, EUA|30.2652736|-97.7355238
121 E 5th St. Austin, TX, EUA|30.2666203|-97.74205359999999
604 Driskill St. Austin, TX, EUA|30.261279|-97.738179
700 E 6th St Austin, TX, EUA|30.2663066|-97.73586309999999
300 E 6th. Austin, TX, EUA|30.267582|-97.740155
500 E 4th St. Austin, TX, EUA|30.2650555|-97.7384697
110 E 2nd St. Austin, TX, EUA|30.2645713|-97.74319799999999
419 Congress Ave. Austin, TX, EUA|30.266849|-97.742784
78 Rainey St . Austin, TX, EUA|30.2590234|-97.73893310000001
615 Red River St. Austin, TX, EUA|30.2671738|-97.736684
700 San Jacinto Blvd. Austin, TX, EUA|30.2689471|-97.7403971
340 E 2nd St Austin, TX, EUA|30.2637689|-97.7408639
1501 Red River St Austin, TX, EUA|30.2755307|-97.7335293
6259 Middle Fiskville Rd Austin, TX, EUA|30.3243646|-97.7086944
300 E 4th St. Austin, TX, EUA|30.2655533|-97.7402274
111 Congress Plaza Level Austin, TX, EUA|30.2635186|-97.74358
333 E 2nd st. Austin, TX, EUA|30.26319519999999|-97.74109729999999
710 W Cesar Chavez St. Austin, TX, EUA|30.26592789999999|-97.7517604
313 Red River St. Austin, TX, EUA|30.26409|-97.73786899999999
701 W Riverside Dr. Austin, TX, EUA|30.2602363|-97.7509082
900 Barton Springs Rd. Austin, TX, EUA|30.2606889|-97.7527899
77 Rainey St. Austin, TX, EUA|30.2587207|-97.73856169999999
1120 S Lamar Blvd. Austin, TX, EUA|30.2561977|-97.7635717
75 Rainey St Austin, TX, EUA|30.2584046|-97.7386042
912 Red River St. Austin, TX, EUA|30.2701568|-97.7360368
88 Rainey St. Austin, TX, EUA|30.2599741|-97.7387633
1320 S Lamar Blvd. Austin, TX, EUA|30.25353389999999|-97.7635504
505 E 6th St. Austin, TX, EUA|30.2664217|-97.73804100000001
500 Cesar Chavez, entrance at Cesar Chavez and Red River. Austin, TX, EUA|30.2642649|-97.7392938
301 W 2nd St. Austin, TX, EUA|30.2650449|-97.7471051
613 W 6th St . Austin, TX, EUA|30.2697022|-97.7492034
816 Congress Ave Austin, TX, EUA|30.2707449|-97.7425615
301 E 8th St. Austin, TX, EUA|30.2685025|-97.739164
1100 E 5th St. Austin, TX, EUA|30.2641027|-97.7315921
101 Red River. Austin, TX, EUA|30.26204559999999|-97.7381328
400 Nueces St. Austin, TX, EUA|30.2681085|-97.7492671
217 W. 2nd St.  Austin, TX, EUA|30.2646058|-97.7460203
200 Lavaca St. Austin, TX, EUA|30.2655492|-97.7466255
208 W 4th St. Austin, TX, EUA|30.2669402|-97.74517150000001
609 Davis St. Austin, TX, EUA|30.2600314|-97.7385511
310 E 5th ST. Austin, TX, EUA|30.2666201|-97.7403752
346 Red River. Austin, TX, EUA|30.2642696|-97.73800039999999
200 E 8th St. Austin, TX, EUA|30.2697161|-97.7402698
500 E Cesar Chavez Austin, TX, EUA|30.2642649|-97.7392938
1808 E Cesar Chavez St. Austin, TX, EUA|30.2573874|-97.7249305
409 E 5th St. Austin, TX, EUA|30.2656768|-97.7391251
512 San Jacinto St. Austin, TX, EUA|30.2670696|-97.7407154
204 E 4th St. Austin, TX, EUA|30.2660426|-97.7417976
412 Congress Ave. Austin, TX, EUA|30.2668465|-97.74372849999999
405 E 7th St. Austin, TX, EUA|30.2676617|-97.73865719999999
201 E 6th St. Austin, TX, EUA|30.2673268|-97.7412883
612 W 4th St Austin, TX, EUA|30.2682524|-97.74986129999999
1220 S Congress Ave Austin, TX, EUA|30.251717|-97.7491
900 Red River St. Austin, TX, EUA|30.26960979999999|-97.73635829999999
500 West 2nd St Austin, TX, EUA|30.2660754|-97.7495642
1501 E 6th St. Austin, TX, EUA|30.2626754|-97.7275398
407 Radam Ln, Unit D Austin, TX, EUA|30.2234|-97.769736
718 Congress Ave. Austin, TX, EUA|30.2697732|-97.74271
310 Colorado St.  Austin, TX, EUA|30.2662896|-97.74519269999999
1165 Angelina St. Austin, TX, EUA|30.2702786|-97.72393339999999
508 E 6th St. Austin, TX, EUA|30.2669107|-97.7377236
400 W 2nd St A Austin, TX, EUA|30.2656084|-97.7478026
6th & Trinity St. Austin, TX, EUA|30.267068|-97.739335
800 Congress Ave. Austin, TX, EUA|30.2702192|-97.74221879999999
401 W 2nd St. Austin, TX, EUA|30.2651645|-97.74793009999999
2324 E Cesar Chavez Austin, TX, EUA|30.2550902|-97.7182267
525 N Lamar. Austin, TX, EUA|30.2705496|-97.7531762
83 Rainey St. Austin, TX, EUA|30.259389|-97.7382435
208 E 6th St. Austin, TX, EUA|30.2678607|-97.74096999999999
1315 S Congress Ave. Austin, TX, EUA|30.2504975|-97.74903359999999
702 E 10th St. Austin, TX, EUA|30.2698328|-97.73435889999999
705 Red River St. Austin, TX, EUA|30.2675715|-97.7365464
606 E 7th St. Austin, TX, EUA|30.2674328|-97.7360899
807 E 4th St. Austin, TX, EUA|30.2635083|-97.7346683
300 W 21st St Austin, TX, EUA|30.2843324|-97.741221
Riverside Dr & S 1st St. Austin, TX, EUA|30.2597833|-97.7492891
515 S Congress Ave Suite 104. Austin, TX, EUA|30.2559126|-97.74646589999999
75 1/2 Rainey St. Austin, TX, EUA|30.2585956|-97.7385936
